<<<<<<< HEAD
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\appsettings.Development.json
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\appsettings.json
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Elfind.staticwebassets.runtime.json
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Elfind.exe
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Elfind.deps.json
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Elfind.runtimeconfig.json
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Elfind.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Elfind.pdb
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Azure.Core.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Azure.Identity.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\BlazorBootstrap.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\BlazorComponentUtilities.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Blazored.SessionStorage.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\BlazorStrap.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Castle.Core.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Humanizer.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AppCenter.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AppCenter.Analytics.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.Authorization.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.Components.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.Components.Forms.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.Components.Web.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.Connections.Abstractions.dll
